id,image_name,ocr_txt
19,Meme_Data_19.jpg,"jangan terlalu seneng bro, gua juga awalnya begini"
20,Meme_Data_20.jpg,"HAMPIR TELAT NONTONIN
 ORANG BERANGKAT KERJA"
21,Meme_Data_21.jpg,Saat aku dan komunku nyari kontrak resmi yang mengharuskan kita nurut apapun kata pemerintah
22,Meme_Data_22.jpg,"Never Ask A Woman
 Her Age 
 A Man, His Salary
 Bapak ini,
 dia ngapain pas
 bulan mei 1998"
23,Meme_Data_23.jpg,"Peran Budi Arie di Kasus Jud 1: Terima Jatah 50 Persen dari Penjagaan Situs
 OH NO!
 Prabowo Tugaskan Menkop Budi Arie Hadiri Pelantikan Paus Leo XIV di Vatikan
 ANYWAY"
24,Meme_Data_24.jpg,"yo ndak tau....
 KOK TANYA SAYA....."
25,Meme_Data_25.jpg,"2023: 1.110 kasus keracunan makanan dalam setahun (BPOM). 2025: 1.372 kasus keracunan MBG dalam beberapa bulan.
 sampai jumpa di fakta selanjutnya."
26,Meme_Data_26.jpg,"Apakah kalian
 melihat ormasnya?
 Dimana"
27,Meme_Data_27.jpg,"Emak: TV itu kalo engga kamu tonton ya dimatiin, dia juga butuh istirahat.
 Kulkas di dapurnya dari tahun 2003:"
28,Meme_Data_28.jpg,"Makan apa, bang?
 Makan gaji buta"
29,Meme_Data_29.jpg,DI MATA ORANG BIASA HANYALAH KERUPUK UDANG TAPI DI MATA ORANG INDONESIA INI ADALAH ALAT UNTUK NYEROK NASI
30,Meme_Data_30.jpg,"TIDDDAAAAAAA
 POKONYAA KU
 TERHINAAAAAA
 WAAAAAAAAAA
 yauda kan tinggal tunjukin aja kalo ada
 WAAAAAAAAAA
 WAAAAAAAAAA"
31,Meme_Data_31.jpg,"Aduh nginjak apa nih berat banget
 Menginjak kepala 3"
32,Meme_Data_32.jpg,"TUJUAN HIDUPKU
 ADALAH MENCARI TUJUAN HIDUP"
33,Meme_Data_33.jpg,"""waduh ini kok***** permanen?""
 ""sedihnya""
 ""spidolnya bu?"""
34,Meme_Data_34.jpg,"Cari cat apa pak?
 
 Cari chat
 yg gak dibales"
35,Meme_Data_35.jpg,"nyari apa bu?
 nyari energi buat hapusin foto di galeri"
36,Meme_Data_36.jpg,"HATI-HATI 100 M
 ADA PEKERJAAN
 pengangguran :"
37,Meme_Data_37.jpg,"Vaksin Gratis?
 Sudah diuji coba di negara miskin kayak INDONESIA belom?"
38,Meme_Data_38.jpg,"KETIKA DULU KAMU SERING
 NGATAIN BURUH
 ""KOK DEMO MULU""
 TAPI SEKARANG KAMU ADALAH BAGIAN DARI MEREKA"
39,Meme_Data_39.jpg,"KALO NGGAK BISA MENGURANGI
 ANGKA KEMISKINAN
 
 DITURUNKAN SAJA STANDAR Tue-Thur KEMISKINANNYA"
40,Meme_Data_40.jpg,"DASAR ANAK PKI
 saya sudah biasa difitnah
 PLANGA
 PLONGO!
 biar prestasi yg bicara
 IJAZAH PALSU!
 saya dihina sehina hinanya"
41,Meme_Data_41.jpg,"CUMA DI INDONESIA
 MOHON PERHATIKAN TANGGA
 ORANG TAAT ATURAN DIKETAWAIN"
42,Meme_Data_42.jpg,"DI MEJA RAPAT, JAS DAN DASI JADI SELIMUT, MEREKA TERLELAP DIKURSI EMPUK. SEMENTARA RAKYAT MENUNGGU SOLUSI, MEREKA SIBUK MELANJUTKAN
 TIDUR SIANG YANG DIBAYAR MAHAL."
43,Meme_Data_43.jpg,"KITA YANG BAYAR, KITA YANG LAPOR, KITA JUGA YANG HARUS AWASIN
 PAJAK"
44,Meme_Data_44.jpg,SDM RENDAH & SDM TINGGI
45,Meme_Data_45.jpg,"Yang pakai AI
 akan kalah
 dengan yang punya koneksi
 Kang AI"
46,Meme_Data_46.jpg,"makasih sayang udah suport sama nemenin aku dari nol
 
 bapak gpp
 asal km jadi anak sukses
 
 sip kerja lagi"
47,Meme_Data_47.jpg,DIPIKIR-PIKIR TERNYATA TAS SEKOLAH YANG PALING BERAT ADALAH BEBAN HIDUP GUA YANG PALING RINGAN
48,Meme_Data_48.jpg,"I'm not in a good place right now
 Are you in Indonesia?"
49,Meme_Data_49.jpg,"MANA ADA
 ORANG MISKIN
 DI NEGERI INI?"
50,Meme_Data_50.jpg,"Dia kenapa?
 Keseringan nge-iya-in
 maunya orang"
51,Meme_Data_51.jpg,"Permisi nyonya
 Aku Copet
 Aaa tolong dia mencuri tas ku
 Ambil sendiri dasar manja
 Kedzoliman akan terus
 ada bukan karena banyaknya orang-orang jahat
 Tapi karena diam nya
 orang-orang baik"
52,Meme_Data_52.jpg,"mau pacaran
 gak, jangan,
 
 MUKA: emang ada yang
 mau?"
53,Meme_Data_53.jpg,"Gaji 2 juta tidak bersyukur
 Gaji 20 juta tapi bersyukur"
54,Meme_Data_54.jpg,"Alcohol
  Weed
 Cocaine
 Liat tingkah pejabat konoha di berita"
55,Meme_Data_55.jpg,"TINGGAL
 TINGGAL
 TUNJUKIN
 TUNJUKIN
 IJASAH
 IJASAH
 ASLI
 SEWA PREMAN TANAH ABANG!"
56,Meme_Data_56.jpg,"TIDAK APA-APA KAWAN YANG PENTING SUDAH LOLOS PIALA
 DUNIA
 
 INDO 0-6 KORUT"
57,Meme_Data_57.jpg,"Mereka ga tau kalo aku sebenernya ga lulus
 Alumni
 Alumni
 Alumni
 Alumni"
58,Meme_Data_58.jpg,"Start Up Indonesia
 Marketer ga bisa marketing
 Anak IT ga bisa coding"
59,Meme_Data_59.jpg,"Kenaikan Dollar Tidak Berpengaruh
 Ke Kita Katanya
 Emang Mie Ayam Ga Pake Gandum?"
60,Meme_Data_60.jpg,"Prabowo soal Aset Koruptor Disita: Apakah Adil Anaknya Menderita?
 Well, yes"
61,Meme_Data_61.jpg,"SAY THE LINE WOK
 KEKUATAN ASING
 AOWKWKOWKWK"
62,Meme_Data_62.jpg,"LU KETIKA TAU BURUNG DAN IKAN MIGRASI UNTUK NYARI TEMPAT MAKAN YG LEBIH BAIK
 SEDANGKAN LU DARI LAHIR SUSAH TAPI TETEP DISINI AJA SAMBIL MERATAPI NASIB"
63,Meme_Data_63.jpg,"Pemerintah yg
 bikin aturan judol ilegal
 Pemerintah yg prihatin rakyatnya
 terlibat judol
 Pemerintah yg
 ternyata jadi
 bandar judol"
64,Meme_Data_64.jpg,"enak ya kalo ga
 punya otak.. idupnya ga pusing"
65,Meme_Data_65.jpg,"PUASA
 WINRATE 100%
 
 NGGAK PERNAH
 TARAWIH"
66,Meme_Data_66.jpg,"APRIL MOP?
 INI INDONESIA BUNG! KITA DIKERJAIN SETIAP HARI"
67,Meme_Data_67.jpg,"besok sahur terakhir, puasa terakhir, ngabuburit terakhir, buka puasa terakhir dan teraweh terakhir"
68,Meme_Data_68.jpg,"BERFUNGSI AJA ENGGAK, MASA MAU DWIFUNGSI?"
69,Meme_Data_69.jpg,"Warga Samarinda Dijadikan Tersangka usai Lapor Polisi soal Propertinya Dikuasai Preman
 
 GA HABIS THINKING"
70,Meme_Data_70.jpg,"Indonesia VS Malaysia debate in 2010s
 Malaysia is better
 NOOOO YOU LITERALLY STOLE OUR CULTURE AND SEND TERORRISTS INTO OUR COUNTRY
 Indonesia VS Malaysia debate in 2025
 Malaysia is better
 Yes"
71,Meme_Data_71.jpg,BESOK BAKAL ADA KEJUTAN APA LAGI YA DARI NEGERI INI
72,Meme_Data_72.jpg,"ZOO
 Orang Goblok
 TNI/ POLRI"
73,Meme_Data_73.jpg,"UNTUK KALIAN YANG TURUN
 KE JALAN HARI INI
 STAY SAFE BROTHER"
74,Meme_Data_74.jpg,"MATA UANG MELEMAH
 KELAS MENENGAH MAKIN TERHIMPIT
 BADAI PHK
 NEPOTISME
 KORUPSI GILA-GILAAN
 IHSG HANCUR
 ANGKA KRIMINALITAS TINGGI
 ATURAN NGGAK JELAS
 ANCAMAN DWIFUNGSI TNI
 INDONESIA BAIK-BAIK SAJA"
75,Meme_Data_75.jpg,"PENGESAHAN RUU
 PRO RAKYAT
 PENGESAHAN RUU
 PRO KALIAN TAHU LAH SIAPA"
76,Meme_Data_76.jpg,"Indonesia negara ritualis, bukan religius. Tiap rapat dibuka dengan doa tapi korupsi jalan terus
 TAK SANGGUP MELIHAT
 FAKTA SETERANG INI"
77,Meme_Data_77.jpg,"SIAP BERANGKAT KERJA DENGAN KONDISI TIDUR 3 JAM SAHUR INDOMI, BATRE HP 8% DEODORAN ABIS, MOTOR DIENGKOL"
78,Meme_Data_78.jpg,"Korban Pertamax Campur Air Diganti Rugi Rp 1 Juta,
 SPBU Minta Videonya Dihapus
 
 GA HABIS THINKING"
79,Meme_Data_79.jpg,"KETIKA ADIK KALIAN GAK PUASA TAPI IKUTAN BUKA
 You"
80,Meme_Data_80.jpg,"trend hijab dari tahun ke tahun
 Lanang sejak 500M - kiamat"
81,Meme_Data_81.jpg,"Kekayaan didapet dengan korupsi pajak rakyat
 Gaji kecilku yang tetap kena pajak"
82,Meme_Data_82.jpg,ANAK-ANAK DI TAHUN 2050 MENEMUKAN VIDIO VIRAL IBUNYA SEDANG JOGET TOKTOK
83,Meme_Data_83.jpg,"Negara yg tidak beragama aja
 takut korupsi
 Indonesian sumpah di atas kitab
 Tuhannya, masih di lawan"
84,Meme_Data_84.jpg,"Macet dan Banjir Lebih Mudah Diatasi
 Kalau Jadi Presiden"
85,Meme_Data_85.jpg,"""njir lupa
 ""njir ga puasa""
 ""katanya gapapa kalo lupa masih boleh dilanjutin""
 ""okeh
 ""PUASANYA YANG DILANJUTIN BUKAN MAKANNYAAA!!!"""
86,Meme_Data_86.jpg,siap menghadapi dunia walaupun kurang tidur
87,Meme_Data_87.jpg,"di gibahin temen
 *ga peduli
 di gibahin
 tetangga
 *ga peduli
 di roasting emak
 di depan keluarga besar"
88,Meme_Data_88.jpg,"Anak-Anak Saya
 Ndak ada yg tertarik sama Politik"
89,Meme_Data_89.jpg,"MK: SUATU NEGARA IKUT
 LIGA KORUPSI DUNIA DAN LAWAN PERTAMA INDONESIA"
90,Meme_Data_90.jpg,"Hiyaa gapunya pom
 bensin selain Pert*mina"
91,Meme_Data_91.jpg,Ngapain mereka susah2 demo
92,Meme_Data_92.jpg,"Cowo sebelum dan sesudah mandi
 Cewe sebelum dan sesudah mandi"
93,Meme_Data_93.jpg,"Bahagia itu kuncinya di G,
 kalo dia tak ada, maka jadinya bahaia"
94,Meme_Data_94.jpg,"maaf pak berhenti sebentar
 boleh liat surat suratnya pak?
 NDASMU"
95,Meme_Data_95.jpg,SAAT TAU KALO CALON PASANGAN HIDUP NGANDELIN QUOTES DARI TIKTOK BUAT JADI STANDAR HIDUP
96,Meme_Data_96.jpg,"Mahasiswa
 Soeharto
 Menantu"
97,Meme_Data_97.jpg,"NONTON MASIH DUNIA LAIN
 TRANS 7
 LANGSUNG DARI LOKASI!!
 BIAR GREGET!"
98,Meme_Data_98.jpg,"BJIR
 KEK GINI ABIS 1.3T?"
99,Meme_Data_99.jpg,"APA BENER
 MAKANAN GRATIS
 GA LAYAK MAKAN?
 GA MUNGKIN
 ANAK2 ITU AJA YG PEA'"
100,Meme_Data_100.jpg,"""Tertangkap saat Selingkuh dengan Janda Cantik""
 ""Dipersekusi karena memberi nafkah batin kepada seorang wanita yang kurang beruntung dalam berumah tangga"""
101,Meme_Data_101.jpg,pria pengganguran bersiap shift pagi yg berat dengan bermain slot selama 8 jam
102,Meme_Data_102.jpg,"Saat bapak lo yang polisi
 berpesan, “hati-hati ya di jalan❞"
103,Meme_Data_103.jpg,"Kita berhasil patrick! Bukti
 pagar bambu laut telah hilang!"
104,Meme_Data_104.jpg,"Yang ngotot bikin IKN siapa?
 Siapaaaaaaaaa?"
105,Meme_Data_105.jpg,"dasar fans fanatik, kalo gk mau nonton mending gk usah nonton, masih banyak orang lain selain kamu
 OFFICIAL TRAILER
 Business Proposal
 Film Business Proposal Hanya Raup 6 Ribu
 Penonton di Hari Pertama, Efek Boikot...
 44 menit yang lalu
 Kabar DKI
 Damn, Filmnya sepi penonton"
106,Meme_Data_106.jpg,"Anggaran Untuk
 Kesehatan, Pendidikan,
 Infrastruktur dan
 Subsidi Rakyat Miskin
 Program Makan Siang Gratis
 Wour
 Uang Pajak dari Rakyat"
107,Meme_Data_107.jpg,"WARISAN BAPAK
 WARISAN KU
 WARISAN BAPAKNYA FUFUFAFA"
108,Meme_Data_108.jpg,"...this is all you need to know.
 Banyak isu di
 indonesia
 adalah hasil
 dari pengalihan isu"
109,Meme_Data_109.jpg,"Aku mempunyai 2 sisi
 Punya banyak Skill
 Skillnya nanggung
 semua"
110,Meme_Data_110.jpg,"2025 kok hp nya masih 4G wkwkw
 emangnya tempat lu udah ada sinyal 5G"
111,Meme_Data_111.jpg,BAYI TABUNG
112,Meme_Data_112.jpg,"Pas Kuliah:
 Hadeh kapan lulus, capek bgt ngurus skripsi, nyari dosen
 Pas Lulus:
 Hadeh kapan dapet kerja, capek bgt nganggur, nyari duit sana sini
 Pas Kerja:
 Hadeh kapan bisa resign, capek bgt kerja, ngerjain ini itu gaji ga sesuai"
113,Meme_Data_113.jpg,"KETIKA EMAK LU MULAI MENCUCI PIRING PADAHAL TADINYA LU YANG
 LU:
 DISURUH
 (0)"
114,Meme_Data_114.jpg,"Makin tinggi level matematika Makin tidak berangka
 Huruf semua bjir
 A= BJj(VK.xe AxeB &(y, ye ByeA)
 A=Bjhj Ac B&BCA"
115,Meme_Data_115.jpg,"Banyak Mitra Program Makan Bergizi Gratis Mundur karena tak Dibayar BGN
 GRATIS itu artinya NGGAK BAYAR !!! PAHAM???"
116,Meme_Data_116.jpg,"Dulu bapak nikahin ibumu masih belum punya apa-apa
 
 Jaman dulu gak ada standar tiktok pak"
117,Meme_Data_117.jpg,"DAPET AMPLOP MERAH PAGI INI
 
 Alamak duit nih"
118,Meme_Data_118.jpg,"Melakukan Kesalahan
 Melakukan
 Kesalahan
 Lalu Meminta
 Maaf
 Melakukan Kesalahan,
 Meminta Maaf,
 Memberi Ganti Rugi
 inilah.com
 Menteri Satryo Cari Penyebar Rekaman Aniaya Pegawai, Bakal Tempuh Jalur Hukum"
119,Meme_Data_119.jpg,"gasemua orang harus lu bantu
 tapi gua ga tega bjir"
120,Meme_Data_120.jpg,"MANCHESTER
 UNITED
 
 PAGAR TAHAN HINAAN, CACIAN DAN BULLYAN"
121,Meme_Data_121.jpg,"Saat kepergok selingkuh
 99.9% Cewek menangis bukan Karena dia menyesal Tapi Dia menangis Karena ketahuan selingkuh.
 Sampai jumpa di fakta unik berikutnya"
122,Meme_Data_122.jpg,Aku ketika menyadari bahwa hukum2 yang kupelajari di buku PKN tidak sesuai dengan keadilan di Indonesia
123,Meme_Data_123.jpg,"Tak ada yang abadi Tak ada yang abadi
 Pak RT:"
124,Meme_Data_124.jpg,"mau request ke Allah
 tolong si mamah diberi umur yang panjang"
125,Meme_Data_125.jpg,"Shin Tae Yong Resmi Dipecat
 PSSI
 CNN Indonesia
 Senin, 06 Jan 2025 12:13 WIB"
126,Meme_Data_126.jpg,"waktunya liburan ke puncak
 liburan yang sangat
 MANTAP"
127,Meme_Data_127.jpg,"Nooo jangan jelek2in pak mul dia udah banyak berjasa, gausah ungkit2 masalah korupsi rame2, IKN, pelemahan KPK, masukin fufufafa jadi wakil pesinden"
128,Meme_Data_128.jpg,"GEN BETA MANA PAHAM
 FACE MASK
 Disposable Non-Woven"
129,Meme_Data_129.jpg,"20:00
 22:00
 00:00
 01:00
 PPN 12%"
130,Meme_Data_130.jpg,"CARA CEPAT MENDAPATKAN UANG BANYAK
 ikut Squid Game
 Korupsi Timah
 Dapat 400 Miliyar
 Resiko:
 Is det
 Dapat 270 Triliyun
 Resiko:
 6,5 tahun Penjara"
131,Meme_Data_131.jpg,"Tapi masih
 ada polisi yang baik
 I seriously don't give a shit anymore"
132,Meme_Data_132.jpg,"Resolusiku tahun2 sebelumnya
 Resolusi
 Tahun Baru"
133,Meme_Data_133.jpg,"Waktu ku kecil
 My father took me into the city…"
134,Meme_Data_134.jpg,"kenapa ada banyak orang yang kesulitan mencari
 arti hidup, padahal
 di KBBI ada"
135,Meme_Data_135.jpg,work! Kok aku kesel ya sama temen kerja yg tiap pulang selalu isi tumbler dia pake air galon kantor
136,Meme_Data_136.jpg,"tanda tangan petisi onlen tolak pajak 12%
 Demo rame2
 tolak pajak 12%
 Tarik tabungan, deposito, dan
 investasi di bank
 Beli mata uang asing,
 tanah, dan emas
 Doa di sosmed supaya yg bersangkutan masuk neraka"
137,Meme_Data_137.jpg,"MK Lu belum sempat membeli mainan yang Lu inginkan sewaktu kecil dan baru bisa kebeli sekarang
 FMS
 IX & MATCH ANY 2
 *Brum brummm
 WESE
 LOW
 PR
 EVE
 RRE"
138,Meme_Data_138.jpg,"Kasusku baru ditanggepin
 polisi setelah viral
 aku lapor polisi tapi malah dimintain uang
 Kasusku dah dilapor lama,
 baru dikerjain karena viral
 Kalian
 m
 Lapor Polisi??"
139,Meme_Data_139.jpg,"Pajak naik, nanti uangku digunakan untuk apa ya?"
140,Meme_Data_140.jpg,"HUTANG JATUH TEMPO
 THIS IS FINE
 KORUPSI
 AKUT
 DAYA BELI MEROSOT
 10JT GEN Z NGANGGUR
 UMKM AMBRUK
 PHK MASAL INDUSTRI PADAT KARYA
 DUIT KABUR KELUAR KARENA JUDOL"
141,Meme_Data_141.jpg,"11%
 19%
 EKONOMI NKRI
 20%
 11%
 Sepertinya kita perlu menaikan pajak
 BRAK"
142,Meme_Data_142.jpg,"cowo yang protes ke cewe nya karena gabisa masak
 cowo yang bisa masak"
143,Meme_Data_143.jpg,"Lupa password sendiri
 Udah susah2 nyimpen password, lupa nama dan taro di folder mana"
144,Meme_Data_144.jpg,"dia kenapa?
 emaknya ngitung sampe 3"
145,Meme_Data_145.jpg,"go.id 19
 Website lu
 open source
 E-KTP
 Lu juga masih fotokopi
 Apa gada yang lebih badut lagi?
 OKET
 jadi syarat penukaran tiket yaitu MENCETAK E-TICKET ANDA"
146,Meme_Data_146.jpg,"Jangan pernah lupa kalau kehadiranmu selalu bisa bikin seseorang tersenyum
 Karena hidupmu hanya sebuah lelucon"
147,Meme_Data_147.jpg,"pemerintah saat nyari siapa yg bertanggung jawab buat ide naikin tiket borobudur jadi 750rb
 NYPD"
148,Meme_Data_148.jpg,"Mulailah tiap pembicaraan telepon dengan ""hape gw batrenya dah mau mati yah❞ jadi kamu bebas putusin pembicaraan kapan aja kamu mau"
149,Meme_Data_149.jpg,"Makanan pedas
 dengan tambahan nama
 ""setan""
 +
 bakso setan kuah iblis pentol raja jin lalapan Lucifer toping tetelan ifrit"
150,Meme_Data_150.jpg,orang ini akan dikenang sebagai satu2nya cowo yang menang 'argumen lawan cewe
151,Meme_Data_151.jpg,AKU KARYAWAN YANG SPESIAL GA BAKALAN ADA YG BISA GANTIIN POSISIKU
152,Meme_Data_152.jpg,"WALOPUN KAMU ANGGEP DIRI KAMU UNIK
 BELOM TENTU KAMU BERGUNA"
153,Meme_Data_153.jpg,"Cara menenangkan cewe yang lagi marah
 Tingkahmu sekarang bikin aku inget
 mantan"
154,Meme_Data_154.jpg,"I LOVE HONEY!
 BUT YOU KNOW WHAT I DON'T LOVE?
 Netizen Indonesia Beri Rating Bintang 1 Sungai Aare Jadi Sorotan Media Lokal Swiss"
155,Meme_Data_155.jpg,"Persetan dengan rasi bintang, bentuk mana yang jadi favorit kamu waktu kecil?"
156,Meme_Data_156.jpg,"me: aku pengen cari jodoh
 Emak: kita udah punya jodohmu
 di rumah
 Jodoh di rumah:"
157,Meme_Data_157.jpg,"RENCANA TUHAN UNTUK JODOH KAMU
 KAMU
 RENCANA KAMU
 RENCANA TUHAN"
158,Meme_Data_158.jpg,"cewe2 saat ngabisin 2 jam di toko baju
 setelah mempertimbangkan matang2
 kuputuskan buat ga beli apa2"
159,Meme_Data_159.jpg,"Humans
 Halo, aku mau beli tanah sebesar
 200 meter
 Kamu harus bayar 500 juta, bayar pajak 12 juta, bayar biaya administratif, bayar notaris, jangan lupa harus punya BPJS
 Doggy
 Aku kencing disini, berarti tanah ini punyaku
 Siyab"
160,Meme_Data_160.jpg,"siapa disini yang mau punya pasangan ganteng dan kaya?
 terus siapa disini yang cantik dan kaya?"
161,Meme_Data_161.jpg,menu makan siang para kripto bros:
162,Meme_Data_162.jpg,"rakyat negara tetangga baru aja milih
 anak diktator korup buat jadi presidennya
 INDONESIA"
163,Meme_Data_163.jpg,dia maksa aku makan mie ayam pake sendok dan garpu
164,Meme_Data_164.jpg,"Sebelum Ramadhan
 Saat Ramadhan
 Usai Ramadhan"
165,Meme_Data_165.jpg,"teman: ""besok masuk lagi bro❞"
166,Meme_Data_166.jpg,"BENSIN, BAHAN MAKANAN, DAN TRANSPORTASI SEMUA NAIK
 YANG PENTING GAJIKU TETEP GA NAIK"
167,Meme_Data_167.jpg,"Suasana desa yg kuharapkan saat mudik
 Yang Kudapat"
168,Meme_Data_168.jpg,"Saat aku bangun dan keluargaku
 masih tidur
 Saat keluargaku bangun duluan
 dan aku masih tidur"
169,Meme_Data_169.jpg,"Ga mampu beli rokok
 Tetep aja coba2 ngerokok
 Minta2 rokok sama temen setiap ngumpul
 Klo sendirian ngais2 puntung buat dibakar"
170,Meme_Data_170.jpg,"Yang society kira cowo pengen denger
 
 aku sayang kamu
 Yang sebenernya cowo mau denger
 kita berdua bangga
 sama kamu nak"
171,Meme_Data_171.jpg,"Aku akhirnya bahagia
 punya pacar
 dan banyak teman baik
 pilih aku atau temen2 kamu"
172,Meme_Data_172.jpg,"Yuk foto sekali lagi nak
 Aku dah
 mau main mak"
173,Meme_Data_173.jpg,"Reaksi orang tua saat lo ngasi alasan yg masuk akal dan logis dalam sebuah argumen
 KURANG AJAR YA KAMU
 DASAR ANAK GA TAU
 TERIMA KASIH"
174,Meme_Data_174.jpg,"Saat mahasiswa digebukin
 dibogem polisi kan.. makanya ngapain demo.. belajar aja sana
 Tribun Medan
 Saat buzzerp digebukin
 NOOOO.. kasian bang
 armando. buzzerp juga
 manusia
 A FOTOGA"
175,Meme_Data_175.jpg,"Buzzer Pemerintah Dateng Ke Demo Anti Kebijakan Pemerintah
 *
 Kena Pukul Massa
 Buzzer Pemerintah:
 imgflip.com
 *"
176,Meme_Data_176.jpg,"PAS 1
 jangan Takut Miskin didunia..Harta tidak dibawa mati..yang penting nikmat di akherat
 duluan yakk..ada Job lagi.. Dadahh.."
177,Meme_Data_177.jpg,"INGAT SELALU
 TROLLING"
178,Meme_Data_178.jpg,Kalo gaya fesyen lo kayak gini pasti bukan sirkel gw
179,Meme_Data_179.jpg,"Dengan uang USD 3 milyar aku bisa akhiri kelaparan dunia
 Ah males, buat beli sebagian dari Twitter aja"
180,Meme_Data_180.jpg,"Dikatain
 Goblok Sama Orang Lain
 Dikatain
 Goblok Sama
 Temen
 Sendiri"
181,Meme_Data_181.jpg,"harga2 bahan pokok, pajak, BBM naik
 hari ini bos bilang kalo
 gaji karyawan
 Panik
 naik 30%
 Kalm
 hari ini tanggal 1 april
 Panik"
182,Meme_Data_182.jpg,"nobody:
 cowo caper di acara kumpul2:"
183,Meme_Data_183.jpg,"aku sayang kamu
 ya allah dia gemesin banget
 aku juga sayang kamu
 sungguh teman
 yang baik"
184,Meme_Data_184.jpg,"Halo kaka boleh bantu uangnya untuk bangun ibuk..
 GA"
185,Meme_Data_185.jpg,"Anak Sekolah di Sinetron
 jujurly aku dah lama suka aww.. aku juga begitu sama kamu ya.. dari pertama
 kali masuk kelas
 sm km
 Anak sekolah di real life
 Kita ada ulangan dadakan hr ini
 Bgsd"
186,Meme_Data_186.jpg,"orang dengan gigi sensitif
 orang2 yg
 ga punya gigi sensitif menikmati es krim"
187,Meme_Data_187.jpg,"Politisi
 Mafia"
188,Meme_Data_188.jpg,"HRD saat lo telat 5 menit buat interview
 kerja
 HRD saat dia
 minta lo nunggu 1 jam lebih
 dari waktu yg ditentuin buat
 interview kerja"
189,Meme_Data_189.jpg,Me setiap kali mau masuk parkiran mal yang gardu tiketnya pake sensor
190,Meme_Data_190.jpg,"Ayah!
 Aku jalan keluar dulu ya
 Kamu ngomong gitu cuma ngasi tau atau minta izin?
 Aku mau minta
 duit yah!"
191,Meme_Data_191.jpg,"Gini amat hidup
 Meow"
192,Meme_Data_192.jpg,"Rusia tega menjajah negara lain dengan memulai perang yg membawa korban warga sipil
 Jadi kita ga jadi beli alutsista dari penjajah kan?
 Jadi kita ga jadi beli alutsista dari penjajah kan?"
193,Meme_Data_193.jpg,"Benda ajaib yang menurut guru bisa menyelamatkanmu dari gempa bumi, ledakan bom dan perang nuklir"
194,Meme_Data_194.jpg,"""Saya punya budak di rumah.""
 Malay
 Indonesian"
195,Meme_Data_195.jpg,"Warga Indonesia nginep di hotel berbintang
 where guling"
196,Meme_Data_196.jpg,"Peran PBB di dunia nyata
 Peran PBB
 di buku sekolah"
197,Meme_Data_197.jpg,Bangku yang menandakan kamu akan menunggu selama berjam-jam
198,Meme_Data_198.jpg,"KITA MAH ORANG SUSAH
 
 SUSAH DIBANTAI MAKSUDNYA"
